,Name,Region,File,Emmision Line,Channels,X-pos,Y-pos,X-offset,Y-offset,Literature PA,Eddy PA,Literature Mass [M],Eddy Mass [M], DECO Dict vsys [m/s],Eddy vlsr [m/s],"Eddy rmin, rmax [""]",Literature Distance [Mpc],Literature Inc,Eddy Inc,"Eddy params (nwalkers, nburn, nsteps)",Velocity Mask,Notes,DECO Dict vsys [km/s],Background Velocity Removal
0,Sz68,Lupus,/Users/calebpainter/Downloads/DECO/fits_files/Lupus//Sz68_CO_230.538GHz.image.fits,CO,"(50, 105, 150, 200)",236.303488,-34.29199,0.0,-0.01,0.288,174.46,1.32,1.11,,5.42,"(0, 1.5)",158.0,34.01,--,"(10, 800, 500)",,MCMC GOOD,2.6,
1,Sz90,Lupus,/Users/calebpainter/Downloads/DECO/fits_files/Lupus//Sz90_CO_230.538GHz.image.fits,CO,"(10, 180, 10, 180)",241.791868,-39.184402,-0.03,0.02,8.837,111.23,0.73,1.77,,5.24,"(0, 1.5)",160.37,52.37,--,"(10, 800, 500)",,MCMC GOOD,5.24,
2,Sz95,Lupus,/Users/calebpainter/Downloads/DECO/fits_files/Lupus//Sz95_CO_230.538GHz.image.fits,CO,"(0, 200, 0, 200)",241.967867,-38.968504,0.01,0.01,92.463,177.3,0.291,0.01,,4.68,"(0, 1.5)",160.47,53.13,--,"(10, 800, 500)","[0.3, 0.6, -5]","MCMC GOOD, bad fit because center is off from blue/red of gas",3.1,
3,Sz96,Lupus,/Users/calebpainter/Downloads/DECO/fits_files/Lupus/Sz96_CO_230.538GHz.image.fits,CO,"(10, 180, 10, 180)",242.05253,-39.142777,0.146,0.378,91.498,27.95,0.463,1.2,,1.24,"(0.05, 1.7)",155.97,48.997,--,"(32, 800, 500)",,MCMC GOOD,4.7,
4,J162738.3-243658,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162738.3-243658_CO_230.538GHz.image.fits,CO,"(120, 180, 120, 180)",246.909617,-24.616443,0.02,-0.01,16.1,112.29,0.65,0.01,,6.32,"(None, None)",139.46,69.58,--,"(10, 800, 500)",,MCMC GOOD,4.2,6.3
5,J162739.0-235818,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162739.0-235818_CO_230.538GHz.image.fits,CO,"(40, 105, 125, 160)",246.9125,-23.97204,-0.03,0.0,11.9,74.33,0.69,--,,2.86,"(None, None)",141.55,0,47.17,"(10, 800, 500)",,MCMC GOOD,2.3,
6,J162618.9-242820,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162618.9-242820_CO_230.538GHz.image.fits,CO,"(30, 68, 150, 200)",246.578603,-24.472317,0.01,-0.0,29.7,168.85,0.5875,--,,2.65,"(0.5, 4)",137.53,0,-54.15,"(10, 800, 500)",,"MCMC GOOD, FIT POOR",3.3,
7,J162730.2-242743,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162730.2-242743_CO_230.538GHz.image.fits,CO,"(70, 110, 140, 200)",246.875707,-24.462232,-0.01,-0.01,61.0,54.69,0.5975,0.09,,7.56,"(None, None)",139.0,87,--,"(10, 800, 500)","[1.4, 1, 0, 0.6, 0]",MCMC GOOD,4.8,
8,J162733.1-244115,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162733.1-244115_CO_230.538GHz.image.fits,CO,"(0, 67, 140, 200)",246.887915,-24.687744,0.02,0.02,--,211.76,0.875,--,,5.42,"(None, None)",136.55,--,54.75,"(10, 800, 500)",,MCMC GOOD,3.6,
9,J162649.0-243825,ROph,/Users/calebpainter/Downloads/DECO/fits_files/ROph//J162649.0-243825_CO_230.538GHz.image.fits,CO,"(30, 80, 110, 200)",246.70406,-24.640489,0.0,0.01,83.4,182.55,0.292,0.11,,2.37,"(None, None)",132.51,22.12,--,"(10, 800, 500)",,"MCMC GOOD, DISK SIGNATURE UNCLEAR",4.7,
